3
382 760 1140
    - offset: -0.06965643
    - vertices: p75(v352) p55(v261) p76(v208)
    - neighboring facets: f1664 f1869 f1872
- f1871
    - flags: top simplicial
    - normal:    0.3446  -0.9222  -0.1756
    - offset: -0.06965617
    - vertices: p75(v352) p53(v206) p73(v146)
    - neighboring facets: f1367 f1868 f1872
- f1872
    - flags: top simplicial
    - normal:    0.3446  -0.9222  -0.1756
    - offset: -0.0696562
    - vertices: p75(v352) p55(v261) p53(v206)
    - neighboring facets: f1940 f1871 f1870
- f1873
    - flags: top simplicial
    - normal:    -0.382   0.9222  -0.0605
    - offset: -0.06965619
    - vertices: p362(v353) p344(v322) p342(v215)
    - neighboring facets: f1704 f1875 f1874
- f1874
    - flags: bottom simplicial
    - normal:    -0.382   0.9222 -0.06047
    - offset: -0.06965622
    - center: -0.02466099957625071 0.06517266606291135 -0.002228000046064456 
    - vertices: p362(v353) p344(v322) p364(v271)
    - neighboring facets: f1968 f1965 f1873
- f1875
    - flags: bottom simplicial
    - normal:   -0.3446   0.9222  -0.1756
    - offset: -0.06965617
    - vertices: p362(v353) p361(v270) p342(v215)
    - neighboring facets: f1431 f1873 f1876
- f1876
    - flags: bottom simplicial
    - normal:   -0.3446   0.9222  -0.1756
    - offset: -0.0696562
    - vertices: p362(v353) p380(v320) p361(v270)
    - neighboring facets: f1695 f1875 f1963
- f1880
    - flags: top simplicial tested
    - normal:   -0.5207   0.8497  0.08248
    - offset: -0.06954621
    - center: -0.03683333347241084 0.05854399874806404 0.00751133356243372 
    - vertices: p343(v354) p323(v129) p324(v42)
    - neighboring facets: f975 f1881 f1883
- f1881
    - flags: bottom simplicial tested
    - normal:   -0.5207   0.8498  0.08245
    - offset: -0.06954625
    - center: -0.03438266615072885 0.0604569986462593 0.003273333422839641 
    - vertices: p343(v354) p344(v322) p324(v42)
    - neighboring facets: f1704 f1880 f1969
- f1882
    - flags: top simplicial tested seen
    - normal:   -0.4697   0.8497   0.2393
    - offset: -0.06954615
    - center: -0.02974033293624719 0.0604569986462593 0.01756100015093883 
    - vertices: p343(v354) p345(v76) p325(v74)
    - neighboring facets: f2046 f1883 f1972
    - ridges:
- f1883
    - flags: bottom simplicial tested
    - normal:   -0.4697   0.8497   0.2393
    - offset: -0.06954613
    - center: -0.0342139999071757 0.05854399874806406 0.01557266681144635 
    - vertices: p343(v354) p323(v129) p325(v74)
    - neighboring facets: f972 f1882 f1880
- f1888
    - flags: bottom simplicial tested seen
    - normal:   -0.3884   0.5178  -0.7623
    - offset: -0.06915665
    - center: -0.02974033355712891 0.03490099931756655 -0.05186433345079422 
    - vertices: p280(v355) p279(v170) p301(v115)
    - neighboring facets: f2119 f1976 f1889
    - ridges:
- f1889
    - flags: top simplicial tested
    - normal:   -0.4202   0.3786  -0.8247
    - offset: -0.06904885
    - center: -0.02550200000405312 0.02839633263647557 -0.05769766742984455 
    - vertices: p280(v355) p279(v170) p260(v27)
    - neighboring facets: f870 f1892 f1888
- f1891
    - flags: top simplicial tested
    - normal:   -0.1338   0.5178   -0.845
    - offset: -0.06915636
    - center: -0.006424666692813238 0.03490099931756656 -0.05943966532746951 
    - vertices: p280(v355) p278(v275) p297(v223)
    - neighboring facets: f1457 f1978 f1893
- f1892
    - flags: bottom simplicial tested
    - normal:   -0.1448   0.3787  -0.9141
    - offset: -0.06904894
    - center: -0.01328199977676074 0.02501366659998894 -0.06306933363278706 
    - vertices: p280(v355) p258(v99) p260(v27)
    - neighboring facets: f786 f1889 f1893
- f1893
    - flags: bottom simplicial tested
    - normal:   -0.1448   0.3787  -0.9141
    - offset: -0.06904897
    - center: -0.006424666692813237 0.02839633263647556 -0.06275399898489316 
    - vertices: p280(v355) p278(v275) p258(v99)
    - neighboring facets: f1456 f1892 f1891
- f1894
    - flags: top simplicial
    - normal:   0.07078  -0.9968  0.03609
    - offset: -0.06977874
    - vertices: p10(v356) p11(v258) p1(v10)
    - neighboring facets: f1655 f1910 f1897
- f1897
    - flags: bottom simplicial
    - normal:    0.2104  -0.9717   0.1073
    - offset: -0.06973659
    - vertices: p10(v356) p11(v258) p51(v145)
    - neighboring facets: f1370 f1908 f1894
- f1899
    - flags: bottom simplicial
    - normal:  -0.03607  -0.9968  0.07079
    - offset: -0.06977872
    - center: -0.003273333345229427 -0.06942533204952876 0.006424333279331525 
    - vertices: p6(v357) p5(v279) p1(v10)
    - neighboring facets: f1996 f1900 f1902
- f1900
    - flags: top simplicial
    - normal:  -0.01243  -0.9968  0.07847
    - offset: -0.06977871
    - vertices: p6(v357) p7(v331) p1(v10)
    - neighboring facets: f1982 f1899 f1904
- f1901
    - flags: bottom simplicial
    - normal:   -0.1072  -0.9717   0.2104
    - offset: -0.06973642
    - vertices: p6(v357) p47(v230) p46(v178)
    - neighboring facets: f1488 f1902 f1903
- f1902
    - flags: top simplicial seen
    - normal:   -0.1072  -0.9717   0.2104
    - offset: -0.06973643
    - center: -0.007511333484823506 -0.06828333189090093 0.01225766663750013 
    - vertices: p6(v357) p5(v279) p46(v178)
    - neighboring facets: f2279 f1901 f1899
    - ridges:
- f1903
    - flags: bottom simplicial
    - normal:  -0.03696  -0.9717   0.2333
    - offset: -0.06973642
    - vertices: p6(v357) p48(v330) p47(v230)
    - neighboring facets: f1747 f1901 f1904
- f1904
    - flags: bottom simplicial
    - normal:  -0.03695  -0.9717   0.2333
    - offset: -0.06973643
    - vertices: p6(v357) p7(v331) p48(v330)
    - neighboring facets: f1981 f1903 f1900
- f1905
    - flags: bottom simplicial
    - normal:    0.1072  -0.9717   0.2104
    - offset: -0.06973647
    - vertices: p9(v358) p49(v329) p50(v280)
    - neighboring facets: f1743 f1979 f1907
- f1907
    - flags: top simplicial
    - normal:     0.167  -0.9717    0.167
    - offset: -0.06973652
    - vertices: p9(v358) p49(v329) p51(v145)
    - neighboring facets: f1739 f1908 f1905
- f1908
    - flags: bottom simplicial
    - normal:     0.167  -0.9717    0.167
    - offset: -0.06973654
    - vertices: p9(v358) p10(v356) p51(v145)
    - neighboring facets: f1897 f1907 f1910
- f1910
    - flags: top simplicial
    - normal:   0.05619  -0.9968  0.05617
    - offset: -0.06977873
    - vertices: p9(v358) p10(v356) p1(v10)
    - neighboring facets: f1894 f1983 f1908
- f1911
    - flags: bottom simplicial
    - normal:    -0.755  -0.6448   0.1195
    - offset: -0.06928373
    - vertices: p102(v359) p105(v334) p122(v149)
    - neighboring facets: f1766 f1913 f1985
- f1913
    - flags: bottom simplicial
    - normal:    -0.755  -0.6448  -0.1195
    - offset: -0.06928367
    - vertices: p102(v359) p122(v149) p103(v93)
    - neighboring facets: f1554 f1991 f1911
- f1918
    - flags: top simplicial
    - normal:   -0.2104  -0.9717   0.1072
    - offset: -0.06973642
    - center: -0.01616199966520071 -0.06742866585652033 0.007594000160073239 
    - vertices: p3(v360) p45(v335) p44(v284)
    - neighboring facets: f1773 f1999 f1922
- f1922
    - flags: bottom simplicial
    - normal:   -0.2333  -0.9717  0.03696
    - offset: -0.06973642
    - vertices: p3(v360) p45(v335) p42(v201)
    - neighboring facets: f1772 f1995 f1918
- f1923
    - flags: top simplicial tested
    - normal:   0.03607   0.9968  0.07079
    - offset: -0.06977872
    - center: 0.003273333345229427 0.06942533204952878 0.006424333279331526 
    - vertices: p30(v361) p29(v242) p23(v2)
    - neighboring facets: f1536 f1924 f1925
- f1924
    - flags: bottom simplicial tested seen
    - normal:   0.05618   0.9968  0.05618
    - offset: -0.06977871
    - center: 0.005098333427061636 0.06942533204952875 0.005098333427061636 
    - vertices: p30(v361) p31(v336) p23(v2)
    - neighboring facets: f1778 f1923 f2275
    - ridges:
- f1925
    - flags: bottom simplicial tested seen
    - normal:    0.1072   0.9717   0.2104
    - offset: -0.06973643
    - center: 0.007511333484823505 0.06828333189090093 0.01225766663750013 
    - vertices: p30(v361) p29(v242) p370(v189)
    - neighboring facets: f1538 f2274 f1923
    - ridges:
- f1927
    - flags: bottom simplicial
    - normal:   -0.1023  -0.7565   -0.646
    - offset: -0.06941814
    - vertices: p97(v362) p99(v296) p119(v248)
    - neighboring facets: f1803 f1928 f1930
- f1928
    - flags: top simplicial
    - normal:   -0.1023  -0.7564   -0.646
    - offset: -0.06941808
    - vertices: p97(v362) p117(v343) p119(v248)
    - neighboring facets: f1812 f1927 f1934
- f1929
    - flags: top simplicial
    - normal:  -0.08246  -0.8497  -0.5208
    - offset: -0.06954662
    - vertices: p97(v362) p80(v340) p77(v90)
    - neighboring facets: f1796 f1931 f1930
- f1930
    - flags: bottom simplicial
    - normal:  -0.08249  -0.8497  -0.5208
    - offset: -0.06954657
    - vertices: p97(v362) p80(v340) p99(v296)
    - neighboring facets: f1805 f1927 f1929
- f1931
    - flags: bottom simplicial
    - normal:   0.08246  -0.8497  -0.5208
    - offset: -0.06954662
    - vertices: p97(v362) p78(v342) p77(v90)
    - neighboring facets: f1808 f1929 f1932
- f1932
    - flags: top simplicial
    - normal:   0.08249  -0.8497  -0.5208
    - offset: -0.06954658
    - vertices: p97(v362) p78(v342) p98(v298)
    - neighboring facets: f1807 f1933 f1931
- f1933
    - flags: top simplicial
    - normal:    0.1023  -0.7565   -0.646
    - offset: -0.06941819
    - vertices: p97(v362) p98(v298) p118(v249)
    - neighboring facets: f1867 f1934 f1932
- f1934
    - flags: bottom simplicial
    - normal:    0.1023  -0.7564   -0.646
    - offset: -0.06941813
    - vertices: p97(v362) p117(v343) p118(v249)
    - neighboring facets: f1814 f1933 f1928
- f1935
    - flags: bottom simplicial
    - normal:   0.08249  -0.8497   0.5208
    - offset: -0.06954658
    - vertices: p90(v363) p87(v306) p70(v204)
    - neighboring facets: f1620 f1938 f1936
- f1936
    - flags: bottom simplicial
    - normal:    0.1023  -0.7565    0.646
    - offset: -0.06941819
    - vertices: p90(v363) p109(v347) p87(v306)
    - neighboring facets: f1833 f1935 f1937
- f1937
    - flags: top simplicial
    - normal:    0.2969  -0.7565   0.5828
    - offset: -0.06941815
    - vertices: p90(v363) p109(v347) p89(v310)
    - neighboring facets: f1836 f1939 f1936
- f1938
    - flags: top simplicial
    - normal:    0.2394  -0.8497   0.4698
    - offset: -0.06954654
    - vertices: p90(v363) p69(v257) p70(v204)
    - neighboring facets: f1742 f1935 f1939
- f1939
    - flags: top simplicial
    - normal:    0.2394  -0.8497   0.4698
    - offset: -0.06954654
    - vertices: p90(v363) p89(v310) p69(v257)
    - neighboring facets: f1644 f1938 f1937
- f1940
    - flags: bottom simplicial
    - normal:    0.2104  -0.9717  -0.1072
    - offset: -0.06973655
    - vertices: p13(v364) p55(v261) p53(v206)
    - neighboring facets: f1872 f1942 f2001
- f1942
    - flags: top simplicial
    - normal:    0.2333  -0.9717 -0.03695
    - offset: -0.06973662
    - vertices: p13(v364) p12(v312) p53(v206)
    - neighboring facets: f1654 f1940 f1943
- f1943
    - flags: bottom simplicial
    - normal:   0.07847  -0.9968 -0.01243
    - offset: -0.06977875
    - vertices: p13(v364) p12(v312) p1(v10)
    - neighboring facets: f1655 f2003 f1942
- f1951
    - flags: bottom simplicial tested seen
    - normal:    0.7623  -0.5178  -0.3884
    - offset: -0.06915665
    - center: 0.05186433345079422 -0.03490099931756655 -0.02974033355712891 
    - vertices: p155(v366) p135(v317) p154(v264)
    - neighboring facets: f2208 f1952 f2015
    - ridges:
- f1952
    - flags: top simplicial tested
    - normal:    0.8247  -0.3786  -0.4202
    - offset: -0.06904885
    - center: 0.05769766742984454 -0.02839633263647556 -0.02550200000405312 
    - vertices: p155(v366) p174(v350) p154(v264)
    - neighboring facets: f1858 f1951 f1956
- f1956
    - flags: bottom simplicial tested
    - normal:    0.9141  -0.3787  -0.1448
    - offset: -0.06904921
    - center: 0.06166833390792211 -0.02839633263647556 -0.01328199977676074 
    - vertices: p155(v366) p174(v350) p152(v147)
    - neighboring facets: f1855 f2021 f1952
- f1957
    - flags: top simplicial
    - normal:    0.8883 -0.07752  -0.4526
    - offset: -0.06893013
    - vertices: p193(v367) p213(v56) p196(v16)
    - neighboring facets: f498 f1958 f1959
- f1958
    - flags: bottom simplicial
    - normal:     0.867  -0.2307  -0.4417
    - offset: -0.06897097
    - vertices: p193(v367) p174(v350) p196(v16)
    - neighboring facets: f1861 f1957 f1960
- f1959
    - flags: top simplicial
    - normal:    0.9847 -0.07753   -0.156
    - offset: -0.06893015
    - vertices: p193(v367) p194(v265) p213(v56)
    - neighboring facets: f1401 f1957 f1960
- f1960
    - flags: top simplicial
    - normal:    0.9611  -0.2307  -0.1522
    - offset: -0.06897104
    - vertices: p193(v367) p174(v350) p194(v265)
    - neighboring facets: f1860 f1959 f1958
- f1963
    - flags: top simplicial
    - normal:   -0.2104   0.9717  -0.1072
    - offset: -0.06973655
    - vertices: p21(v368) p362(v353) p380(v320)
    - neighboring facets: f1876 f2035 f1965
- f1965
    - flags: bottom simplicial
    - normal:   -0.2333   0.9717 -0.03692
    - offset: -0.06973656
    - vertices: p21(v368) p362(v353) p364(v271)
    - neighboring facets: f1874 f2039 f1963
- f1968
    - flags: top simplicial
    - normal:    -0.382   0.9222  0.06047
    - offset: -0.06965622
    - vertices: p363(v369) p344(v322) p364(v271)
    - neighboring facets: f1874 f2040 f1969
- f1969
    - flags: top simplicial
    - normal:    -0.382   0.9222   0.0605
    - offset: -0.06965619
    - vertices: p363(v369) p343(v354) p344(v322)
    - neighboring facets: f1881 f1968 f1972
- f1970
    - flags: top simplicial
    - normal:   -0.2104   0.9717   0.1072
    - offset: -0.06973649
    - vertices: p363(v369) p25(v328) p365(v321)
    - neighboring facets: f1737 f1971 f2030
- f1971
    - flags: top simplicial
    - normal:   -0.3446   0.9222   0.1756
    - offset: -0.0696562
    - vertices: p363(v369) p365(v321) p345(v76)
    - neighboring facets: f1702 f1972 f1970
- f1972
    - flags: bottom simplicial
    - normal:   -0.3446   0.9222   0.1756
    - offset: -0.06965617
    - vertices: p363(v369) p343(v354) p345(v76)
    - neighboring facets: f1882 f1971 f1969
- f1975
    - flags: top simplicial
    - normal:    -0.347   0.6448  -0.6811
    - offset: -0.06928362
    - vertices: p299(v370) p318(v325) p301(v115)
    - neighboring facets: f1721 f1976 f1977
- f1976
    - flags: bottom simplicial
    - normal:   -0.3883   0.5178  -0.7623
    - offset: -0.06915674
    - vertices: p299(v370) p280(v355) p301(v115)
    - neighboring facets: f1888 f1975 f1978
- f1977
    - flags: bottom simplicial
    - normal:   -0.1196   0.6448   -0.755
    - offset: -0.06928338
    - vertices: p299(v370) p318(v325) p297(v223)
    - neighboring facets: f1722 f1978 f1975
- f1978
    - flags: top simplicial
    - normal:   -0.1338   0.5178  -0.8449
    - offset: -0.06915643
    - vertices: p299(v370) p280(v355) p297(v223)
    - neighboring facets: f1891 f1977 f1976
- f1979
    - flags: bottom simplicial
    - normal:    0.1072  -0.9717   0.2104
    - offset: -0.06973648
    - vertices: p8(v371) p9(v358) p50(v280)
    - neighboring facets: f1905 f1980 f1983
- f1980
    - flags: top simplicial
    - normal:   0.03696  -0.9717   0.2333
    - offset: -0.06973642
    - vertices: p8(v371) p48(v330) p50(v280)
    - neighboring facets: f1749 f1979 f1981
- f1981
    - flags: top simplicial
    - normal:   0.03695  -0.9717   0.2333
    - offset: -0.06973643
    - vertices: p8(v371) p7(v331) p48(v330)
    - neighboring facets: f1904 f1980 f1982
- f1982
    - flags: bottom simplicial
    - normal:   0.01243  -0.9968  0.07847
    - offset: -0.06977871
    - vertices: p8(v371) p7(v331) p1(v10)
    - neighboring facets: f1900 f1983 f1981
- f1983
    - flags: top simplicial
    - normal:   0.03606  -0.9968  0.07079
    - offset: -0.06977873
    - vertices: p8(v371) p9(v358) p1(v10)
    - neighboring facets: f1910 f1982 f1979
- f1984
    - flags: top simplicial
    - normal:    -0.646  -0.7565   0.1023
    - offset: -0.0694182
    - vertices: p82(v372) p105(v334) p84(v283)
    - neighboring facets: f1771 f1987 f1985
- f1985
    - flags: top simplicial
    - normal:    -0.646  -0.7564   0.1023
    - offset: -0.06941813
    - vertices: p82(v372) p102(v359) p105(v334)
    - neighboring facets: f1911 f1984 f1991
- f1986
    - flags: top simplicial
    - normal:   -0.5208  -0.8497  0.08246
    - offset: -0.06954662
    - vertices: p82(v372) p64(v231) p62(v52)
    - neighboring facets: f1208 f1988 f1987
- f1987
    - flags: top simplicial
    - normal:   -0.5208  -0.8497  0.08249
    - offset: -0.06954657
    - vertices: p82(v372) p84(v283) p64(v231)
    - neighboring facets: f1498 f1986 f1984
- f1988
    - flags: bottom simplicial
    - normal:   -0.5208  -0.8497 -0.08246
    - offset: -0.06954662
    - vertices: p82(v372) p63(v346) p62(v52)
    - neighboring facets: f1829 f1986 f1989
- f1989
    - flags: top simplicial
    - normal:   -0.5208  -0.8497 -0.08249
    - offset: -0.06954657
    - vertices: p82(v372) p63(v346) p83(v303)
    - neighboring facets: f1827 f1990 f1988
- f1990
    - flags: top simplicial
    - normal:    -0.646  -0.7565  -0.1023
    - offset: -0.06941814
    - vertices: p82(v372) p83(v303) p103(v93)
    - neighboring facets: f1603 f1991 f1989
- f1991
    - flags: bottom simplicial
    - normal:    -0.646  -0.7564  -0.1023
    - offset: -0.06941808
    - vertices: p82(v372) p102(v359) p103(v93)
    - neighboring facets: f1913 f1990 f1985
- f1992
    - flags: bottom simplicial
    - normal:  -0.07847  -0.9968 -0.01243
    - offset: -0.06977871
    - vertices: p2(v373) p0(v252) p1(v10)
    - neighboring facets: f1824 f1993 f1994
- f1993
    - flags: top simplicial
    - normal:  -0.07847  -0.9968  0.01243
    - offset: -0.06977871
    - center: -0.0071213332315286 -0.06942533204952876 0.001127999974414706 
    - vertices: p2(v373) p3(v360) p1(v10)
    - neighboring facets: f1997 f1992 f1995
- f1994
    - flags: top simplicial
    - normal:   -0.2333  -0.9717 -0.03695
    - offset: -0.06973643
    - vertices: p2(v373) p0(v252) p42(v201)
    - neighboring facets: f1612 f1995 f1992
- f1995
    - flags: bottom simplicial
    - normal:   -0.2333  -0.9717  0.03695
    - offset: -0.06973643
    - vertices: p2(v373) p3(v360) p42(v201)
    - neighboring facets: f1922 f1994 f1993
- f1996
    - flags: top simplicial tested seen
    - normal:  -0.05618  -0.9968  0.05618
    - offset: -0.06977871
    - center: -0.005098333427061636 -0.06942533204952875 0.005098333427061636 
    - vertices: p4(v374) p5(v279) p1(v10)
    - neighboring facets: f1899 f1997 f2279
    - ridges:
- f1997
    - flags: bottom simplicial tested
    - normal:  -0.07079  -0.9968  0.03607
    - offset: -0.06977872
    - center: -0.006424333279331526 -0.06942533204952878 0.003273333345229427 
    - vertices: p4(v374) p3(v360) p1(v10)
    - neighboring facets: f1993 f1996 f1999
- f1999
    - flags: top simplicial tested seen
    - normal:   -0.2104  -0.9717   0.1072
    - offset: -0.06973643
    - center: -0.01225766663750013 -0.06828333189090091 0.007511333484823505 
    - vertices: p4(v374) p3(v360) p44(v284)
    - neighboring facets: f1918 f2278 f1997
    - ridges:
- f2000
    - flags: bottom simplicial
    - normal:     0.167  -0.9717   -0.167
    - offset: -0.06973654
    - vertices: p14(v375) p15(v349) p55(v261)
    - neighboring facets: f1845 f2001 f2002
- f2001
    - flags: top simplicial
    - normal:    0.2104  -0.9717  -0.1073
    - offset: -0.06973659
    - vertices: p14(v375) p13(v364) p55(v261)
    - neighboring facets: f1940 f2000 f2003
- f2002
    - flags: top simplicial
    - normal:   0.05619  -0.9968 -0.05617
    - offset: -0.06977873
    - vertices: p14(v375) p15(v349) p1(v10)
    - neighboring facets: f2004 f2003 f2000
- f2003
    - flags: bottom simplicial
    - normal:   0.07078  -0.9968 -0.03609
    - offset: -0.06977874
    - vertices: p14(v375) p13(v364) p1(v10)
    - neighboring facets: f1943 f2002 f2001
- f2004
    - flags: bottom simplicial
    - normal:   0.03606  -0.9968 -0.07079
    - offset: -0.06977873
    - vertices: p16(v376) p15(v349) p1(v10)
    - neighboring facets: f2002 f2005 f2006
- f2005
    - flags: top simplicial
    - normal:   0.01243  -0.9968 -0.07847
    - offset: -0.06977871
    - center: 0.001127999974414706 -0.06942533204952876 -0.0071213332315286 
    - vertices: p16(v376) p17(v365) p1(v10)
    - neighboring facets: f2014 f2004 f2008
- f2006
    - flags: top simplicial
    - normal:    0.1072  -0.9717  -0.2104
    - offset: -0.06973648
    - vertices: p16(v376) p15(v349) p58(v262)
    - neighboring facets: f1849 f2007 f2004
- f2007
    - flags: bottom simplicial
    - normal:   0.03696  -0.9717  -0.2333
    - offset: -0.06973642
    - vertices: p16(v376) p57(v313) p58(v262)
    - neighboring facets: f1809 f2006 f2008
- f2008
    - flags: bottom simplicial
    - normal:   0.03695  -0.9717  -0.2333
    - offset: -0.06973643
    - center: 0.001127999974414706 -0.06828333189090093 -0.01433166675269604 
    - vertices: p16(v376) p17(v365) p57(v313)
    - neighboring facets: f2012 f2007 f2005
- f2009
    - flags: bottom simplicial tested seen
    - normal:   -0.1072  -0.9717  -0.2104
    - offset: -0.06973643
    - center: -0.007511333484823506 -0.06828333189090093 -0.01225766663750013 
    - vertices: p18(v377) p19(v302) p59(v144)
    - neighboring facets: f2259 f2010 f2013
    - ridges:
- f2010
    - flags: top simplicial tested
    - normal:   -0.1072  -0.9717  -0.2104
    - offset: -0.06973642
    - center: -0.007594000160073239 -0.06742866585652033 -0.01616199966520071 
    - vertices: p18(v377) p60(v202) p59(v144)
    - neighboring facets: f1799 f2009 f2011
- f2011
    - flags: top simplicial tested
    - normal:  -0.03696  -0.9717  -0.2333
    - offset: -0.06973642
    - center: -0.003356000020479163 -0.06742866585652034 -0.01753899982819955 
    - vertices: p18(v377) p57(v313) p60(v202)
    - neighboring facets: f1797 f2010 f2012
- f2012
    - flags: top simplicial tested
    - normal:  -0.03695  -0.9717  -0.2333
    - offset: -0.06973643
    - center: -0.001127999974414706 -0.06828333189090093 -0.01433166675269604 
    - vertices: p18(v377) p17(v365) p57(v313)
    - neighboring facets: f2008 f2011 f2014
- f2013
    - flags: top simplicial tested
    - normal:  -0.03607  -0.9968 -0.07079
    - offset: -0.06977872
    - center: -0.003273333345229427 -0.06942533204952876 -0.006424333279331525 
    - vertices: p18(v377) p19(v302) p1(v10)
    - neighboring facets: f1825 f2014 f2009
- f2014
    - flags: bottom simplicial tested
    - normal:  -0.01243  -0.9968 -0.07847
    - offset: -0.06977871
    - center: -0.001127999974414706 -0.06942533204952876 -0.0071213332315286 
    - vertices: p18(v377) p17(v365) p1(v10)
    - neighboring facets: f2005 f2013 f2012
- f2015
    - flags: top simplicial tested
    - normal:    0.7623  -0.5178  -0.3884
    - offset: -0.06915667
    - center: 0.05299800013502439 -0.03802299996217092 -0.02335366668800513 
    - vertices: p133(v378) p155(v366) p135(v317)
    - neighboring facets: f1951 f2016 f2021
- f2016
    - flags: top simplicial tested seen
    - normal:     0.681  -0.6448   -0.347
    - offset: -0.06928383
    - center: 0.04657333344221115 -0.04392933348814646 -0.02662699980040391 
    - vertices: p133(v378) p135(v317) p116(v209)
    - neighboring facets: f2202 f2017 f2015
    - ridges:
- f2017
    - flags: bottom simplicial tested
    - normal:     0.681  -0.6448   -0.347
    - offset: -0.06928384
    - center: 0.04699299981196722 -0.04671366636951765 -0.02062966643522183 
    - vertices: p133(v378) p114(v315) p116(v209)
    - neighboring facets: f1679 f2016 f2019
- f2018
    - flags: bottom simplicial tested
    - normal:     0.755  -0.6447  -0.1195
    - offset: -0.06928405
    - center: 0.05332966645558675 -0.04392933348814646 -0.005833333358168602 
    - vertices: p133(v378) p134(v267) p113(v212)
    - neighboring facets: f1412 f2019 f2020
- f2019
    - flags: top simplicial tested
    - normal:    0.7549  -0.6448  -0.1196
    - offset: -0.06928415
    - center: 0.05014433339238167 -0.04671366636951765 -0.01093166663000981 
    - vertices: p133(v378) p114(v315) p113(v212)
    - neighboring facets: f1670 f2018 f2017
- f2020
    - flags: top simplicial tested
    - normal:     0.845  -0.5178  -0.1338
    - offset: -0.06915688
    - center: 0.05762066692113876 -0.03802299996217092 -0.005833333358168602 
    - vertices: p133(v378) p134(v267) p152(v147)
    - neighboring facets: f1411 f2021 f2018
- f2021
    - flags: bottom simplicial tested
    - normal:     0.845  -0.5178  -0.1338
    - offset: -0.0691568
    - center: 0.05851633350054423 -0.03490099931756655 -0.01225800005098184 
    - vertices: p133(v378) p155(v366) p152(v147)
    - neighboring facets: f1956 f2020 f2015
- f2022
    - flags: top simplicial
    - normal:  -0.03606   0.9968 -0.07079
    - offset: -0.06977873
    - vertices: p40(v379) p39(v278) p23(v2)
    - neighboring facets: f1732 f2034 f2025
- f2024
    - flags: top simplicial
    - normal:   -0.1072   0.9717  -0.2104
    - offset: -0.06973647
    - vertices: p40(v379) p381(v185) p379(v110)
    - neighboring facets: f954 f2025 f2026
- f2025
    - flags: bottom simplicial
    - normal:   -0.1072   0.9717  -0.2104
    - offset: -0.06973648
    - vertices: p40(v379) p39(v278) p379(v110)
    - neighboring facets: f1470 f2024 f2022
- f2026
    - flags: top simplicial
    - normal:    -0.167   0.9717   -0.167
    - offset: -0.06973652
    - vertices: p40(v379) p380(v320) p381(v185)
    - neighboring facets: f1695 f2024 f2036
- f2028
    - flags: bottom simplicial
    - normal:  -0.07079   0.9968  0.03607
    - offset: -0.06977872
    - vertices: p24(v380) p25(v328) p23(v2)
    - neighboring facets: f1734 f2038 f2030
- f2030
    - flags: bottom simplicial
    - normal:   -0.2104   0.9717   0.1072
    - offset: -0.06973651
    - vertices: p24(v380) p363(v369) p25(v328)
    - neighboring facets: f1970 f2028 f2041
- f2033
    - flags: bottom simplicial
    - normal:  -0.07078   0.9968 -0.03609
    - offset: -0.06977874
    - vertices: p41(v381) p21(v368) p23(v2)
    - neighboring facets: f2037 f2034 f2035
- f2034
    - flags: top simplicial
    - normal:  -0.05619   0.9968 -0.05617
    - offset: -0.06977873
    - vertices: p41(v381) p40(v379) p23(v2)
    - neighboring facets: f2022 f2033 f2036
- f2035
    - flags: top simplicial
    - normal:   -0.2104   0.9717  -0.1073
    - offset: -0.06973659
    - vertices: p41(v381) p21(v368) p380(v320)
    - neighboring facets: f1963 f2036 f2033
- f2036
    - flags: bottom simplicial
    - normal:    -0.167   0.9717   -0.167
    - offset: -0.06973654
    - vertices: p41(v381) p40(v379) p380(v320)
    - neighboring facets: f2026 f2035 f2034
- f2037
    - flags: top simplicial
    - normal:  -0.07847   0.9968 -0.01241
    - offset: -0.06977873
    - vertices: p22(v382) p21(v368) p23(v2)
    - neighboring facets: f2033 f2038 f2039
- f2038
    - flags: bottom simplicial
    - normal:  -0.07847   0.9968  0.01243
    - offset: -0.06977871
    - vertices: p22(v382) p24(v380) p23(v2)
    - neighboring facets: f2028 f2037 f2041
- f2039
    - flags: bottom simplicial
    - normal:   -0.2333   0.9717 -0.03688
    - offset: -0.06973661
    - vertices: p22(v382) p21(v368) p364(v271)
    - neighboring facets: f1965 f2040 f2037
- f2040
    - flags: top simplicial
    - normal:   -0.2333   0.9717  0.03692
    - offset: -0.06973649
    - vertices: p22(v382) p363(v369) p364(v271)
    - neighboring facets: f1968 f2039 f2041
- f2041
    - flags: top simplicial
    - normal:   -0.2332   0.9717  0.03694
    - offset: -0.06973651
    - vertices: p22(v382) p24(v380) p363(v369)
    - neighboring facets: f2030 f2040 f2038
- f2042
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f2042
    - normal:    -0.705 -0.07751    0.705
    - offset: -0.06893008
    - center: -0.0485869999974966 -0.005475500132888556 0.0485869999974966 
    - vertices: p186(v120) p185(v118) p205(v37)
    - neighboring facets: f584 f2043 f2078
- f2043
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f2042
    - normal:    -0.705 -0.07751    0.705
    - offset: -0.06893008
    - center: -0.0485869999974966 -0.005475500132888556 0.0485869999974966 
    - vertices: p186(v120) p205(v37) p206(v11)
